file,language,index,word,start,end,duration_s
doreco_port1286_2017_06_30_Jaklin.wav,es,1,socíne,0.051,5.172,5.1209999999999996
doreco_port1286_2017_06_30_Jaklin.wav,es,2,a,5.372,5.432,0.0600000000000005
doreco_port1286_2017_06_30_Jaklin.wav,es,3,tu,5.812,6.152,0.33999999999999986
doreco_port1286_2017_06_30_Jaklin.wav,es,4,connapia,7.192,8.112,0.9199999999999999
doreco_port1286_2017_06_30_Jaklin.wav,es,5,no,9.333,9.613,0.27999999999999936
doreco_port1286_2017_06_30_Jaklin.wav,es,6,no,9.693,9.913,0.22000000000000064
doreco_port1286_2017_06_30_Jaklin.wav,es,7,no,10.153,10.413,0.2599999999999998
doreco_port1286_2017_06_30_Jaklin.wav,es,8,no,10.613,10.793,0.17999999999999972
doreco_port1286_2017_06_30_Jaklin.wav,es,9,no,10.873,11.073,0.20000000000000107
doreco_port1286_2017_06_30_Jaklin.wav,es,10,no,11.093,11.413,0.3200000000000003
doreco_port1286_2017_06_30_Jaklin.wav,es,11,no,12.033,12.533,0.5
doreco_port1286_2017_06_30_Jaklin.wav,es,12,no,12.713,13.173,0.46000000000000085
doreco_port1286_2017_06_30_Jaklin.wav,es,13,no,15.614,15.894,0.27999999999999936
doreco_port1286_2017_06_30_Jaklin.wav,es,14,no,16.514,16.794,0.28000000000000114
doreco_port1286_2017_06_30_Jaklin.wav,es,15,no,16.834,16.954,0.120000000000001
doreco_port1286_2017_06_30_Jaklin.wav,es,16,no,17.034,17.094,0.060000000000002274
doreco_port1286_2017_06_30_Jaklin.wav,es,17,no,17.174,17.474,0.3000000000000007
doreco_port1286_2017_06_30_Jaklin.wav,es,18,no,17.634,17.874,0.23999999999999844
doreco_port1286_2017_06_30_Jaklin.wav,es,19,no,18.414,18.574,0.16000000000000014
doreco_port1286_2017_06_30_Jaklin.wav,es,20,no,18.814,18.994,0.17999999999999972
doreco_port1286_2017_06_30_Jaklin.wav,es,21,no,19.374,19.694,0.3200000000000003
doreco_port1286_2017_06_30_Jaklin.wav,es,22,no,20.214,20.554,0.33999999999999986
doreco_port1286_2017_06_30_Jaklin.wav,es,23,no,20.594,20.694,0.09999999999999787
doreco_port1286_2017_06_30_Jaklin.wav,es,24,no,20.795,20.935,0.13999999999999702
